               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  38,            0.032633,            0.032391,           0.0081235,             0.72532,             0.64745,             0.70618,             0.44584,            0.036895,             0.02571,            0.012694,            0.002674,            0.002674,            0.002674
                  39,            0.032494,             0.03139,           0.0079345,             0.79033,             0.64096,             0.72325,             0.46229,            0.036978,            0.025688,            0.011969,            0.002476,            0.002476,            0.002476
                  40,            0.031835,            0.030892,           0.0076508,             0.74513,             0.66047,             0.71948,             0.45198,             0.03657,            0.025785,            0.011996,            0.002278,            0.002278,            0.002278
                  41,            0.031303,            0.030992,           0.0075628,             0.74162,             0.66321,             0.71406,             0.44978,            0.036731,            0.025778,            0.012022,             0.00208,             0.00208,             0.00208
                  42,            0.031227,            0.030194,           0.0073185,             0.76241,             0.65037,             0.72077,             0.45865,            0.036669,            0.026076,            0.012253,            0.001882,            0.001882,            0.001882
                  43,            0.031166,            0.030455,           0.0070082,             0.75114,             0.64631,             0.71797,              0.4576,             0.03657,            0.026093,            0.012179,            0.001684,            0.001684,            0.001684
                  44,            0.030503,            0.030079,           0.0065741,              0.7895,              0.6312,             0.71644,               0.453,             0.03627,            0.026322,            0.011924,            0.001486,            0.001486,            0.001486
                  45,            0.030603,            0.030142,           0.0068407,             0.78646,             0.63394,             0.71182,             0.45598,            0.036581,            0.026287,            0.012199,            0.001288,            0.001288,            0.001288
                  46,            0.030092,            0.029277,            0.006988,              0.7423,             0.65333,             0.71896,             0.46319,            0.036286,            0.026164,            0.012145,             0.00109,             0.00109,             0.00109
                  47,            0.029969,            0.029387,           0.0068634,             0.75839,             0.65583,             0.71881,             0.46449,            0.036091,            0.026197,            0.011791,            0.000892,            0.000892,            0.000892
                  48,            0.029781,            0.029515,           0.0063602,             0.76036,             0.65166,              0.7193,              0.4638,            0.036184,            0.026217,            0.011996,            0.000694,            0.000694,            0.000694
                  49,             0.02947,            0.029261,           0.0067302,             0.78082,             0.64444,             0.72044,             0.46706,            0.036152,            0.026163,             0.01204,            0.000496,            0.000496,            0.000496
